longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income;churn
0.0;0.0;3.6;Да;Бюджетный;Auto;23.0;Мужской;Одинокий;0.0;22475.5;1
10.44;0.0;39.96;Нет;Бесплатный;CC;47.0;Женский;Женат;1.0;53298.7;1
11.82;0.0;27.68;Да;Бюджетный;CC;62.0;Женский;Одинокий;2.0;15981.7;1
21.89;0.0;53.56;Нет;Бесплатный;CC;97.0;Мужской;Женат;1.0;63394.9;0
6.67;0.0;7.79;Да;Бесплатный;CC;50.0;Женский;Женат;0.0;63306.6;1
4.73;0.0;81.01;Нет;Бесплатный;Auto;33.0;Женский;Одинокий;2.0;1144.36;0
12.56;0.0;53.44;Нет;;CC;36.0;Мужской;Одинокий;1.0;35381.6;0
26.3;0.0;7.62;Нет;Бесплатный;CC;89.0;Мужской;Одинокий;2.0;30059.6;0
23.47;0.0;28.76;Нет;Бесплатный;Auto;56.0;Женский;Одинокий;2.0;96863.6;1
27.27;0.0;191.49;Нет;Бесплатный;CC;79.0;;Женат;2.0;76486.8;0
18.12;0.0;21.01;Да;Бесплатный;Auto;30.0;Женский;Женат;0.0;61971.9;0
8.08;0.0;10.59;Нет;Бюджетный;CH;50.0;Женский;Женат;2.0;13774.2;1
22.61;0.0;89.59;Нет;Бесплатный;CC;78.0;Мужской;Одинокий;0.0;80693.1;0
4.96;0.0;30.9;Нет;Бесплатный;CH;83.0;Женский;Одинокий;1.0;96112.1;1
0.09;0.0;19.91;Да;Бюджетный;Auto;96.0;Мужской;Женат;1.0;48713.6;0
4.73;0.0;27.19;Нет;Бюджетный;Auto;45.0;Мужской;Женат;2.0;39035.8;0
27.57;0.0;37.29;Нет;Бюджетный;Auto;50.0;Мужской;Женат;2.0;14543.1;0
27.63;0.0;79.36;Нет;Бесплатный;CC;58.0;Женский;Женат;0.0;11253.0;1
22.44;9.19;29.18;Нет;;CH;36.0;Мужской;Женат;0.0;97341.4;0
11.01;0.0;36.88;Да;Бесплатный;CC;59.0;Женский;Женат;0.0;887.5;1
29.92;0.0;8.8;Да;Бюджетный;CH;60.0;Женский;Одинокий;0.0;93322.1;0
29.46;0.0;10.87;Нет;Бюджетный;CC;69.0;Женский;Одинокий;0.0;45310.4;1
12.24;0.0;23.56;Нет;Бюджетный;CC;52.0;Мужской;Женат;2.0;28255.0;0
10.29;4.83;13.89;Да;Бюджетный;Auto;55.0;Женский;Женат;0.0;25080.6;1
27.31;3.44;20.58;Нет;Бюджетный;Auto;59.0;Мужской;Одинокий;0.0;21893.6;1
25.65;0.81;81.74;Да;Бесплатный;CH;69.0;Женский;Женат;0.0;49188.9;1
29.86;0.0;52.22;Нет;;Auto;68.0;Женский;Женат;2.0;62061.8;0
3.11;0.0;127.14;Нет;Бюджетный;CC;68.0;Мужской;Одинокий;2.0;17047.2;0
21.6;0.0;21.47;Да;;CH;28.0;Женский;Одинокий;2.0;39223.2;1
26.99;0.0;33.72;Нет;Бюджетный;CC;23.0;Женский;Одинокий;1.0;76659.2;0
3.67;0.0;61.61;Нет;;CC;71.0;Женский;Женат;1.0;29902.9;1
17.45;4.94;49.92;Нет;Бесплатный;Auto;39.0;Женский;Женат;2.0;47902.0;0
16.47;0.0;35.8;Нет;Бесплатный;CC;55.0;Мужской;Женат;2.0;50290.7;0
13.42;1.26;13.13;Нет;Бесплатный;CC;21.0;Женский;Женат;2.0;585.73;1
9.31;0.0;115.92;Да;Бюджетный;CH;47.0;Женский;Женат;0.0;79721.1;1
20.13;0.0;92.63;Да;Бесплатный;CC;56.0;Мужской;Одинокий;2.0;86258.6;0
6.31;0.0;32.5;Нет;Бесплатный;CC;53.0;Мужской;Женат;2.0;50290.7;0
15.33;0.0;5.12;Нет;Бюджетный;CH;26.0;Мужской;Одинокий;2.0;8172.8;0
14.19;0.0;30.7;Да;Бюджетный;CH;62.0;Мужской;Женат;2.0;50290.7;0
22.3;0.0;15.58;Нет;Бюджетный;CC;19.0;Женский;Женат;0.0;26619.8;1
11.81;0.0;26.82;Нет;Бесплатный;CC;76.0;Мужской;Одинокий;1.0;91607.4;0
15.54;0.0;57.32;Да;Бесплатный;CH;80.0;Мужской;Одинокий;1.0;15060.6;0
12.44;0.0;16.62;Нет;Бюджетный;Auto;18.0;Женский;Женат;1.0;57549.5;0
12.38;0.0;163.41;Да;Бюджетный;CC;51.0;Женский;Женат;2.0;59613.1;1
26.87;0.0;6.61;Нет;Бесплатный;CH;81.0;Женский;Женат;1.0;50613.1;1
9.67;0.0;38.21;Нет;Бесплатный;Auto;22.0;Женский;Женат;1.0;58462.3;0
0.58;0.0;150.99;Да;Бесплатный;CC;27.0;Женский;Женат;2.0;53067.2;0
0.0;0.0;3.9;Нет;Бесплатный;CC;21.0;Мужской;Женат;0.0;25330.7;1
6.12;0.0;90.28;Нет;Бесплатный;CC;50.0;Мужской;Женат;2.0;94902.6;0
10.04;0.0;46.31;Нет;Бесплатный;Auto;53.0;Мужской;Одинокий;1.0;37111.5;0
19.19;3.62;72.74;Нет;Бюджетный;CC;21.0;Женский;Женат;2.0;75323.4;0
12.23;0.0;135.42;Нет;Бесплатный;CH;31.0;Мужской;Женат;0.0;51015.7;0
13.99;7.56;20.72;Нет;Бесплатный;Auto;42.0;Женский;Женат;0.0;69458.8;1
23.12;6.25;57.03;Да;Бесплатный;CC;86.0;Женский;Одинокий;1.0;31639.2;1
0.0;0.0;4.45;Нет;Бюджетный;Auto;90.0;Женский;Женат;2.0;63000.1;1
23.71;0.0;17.41;Да;Бесплатный;Auto;59.0;Мужской;Женат;2.0;40637.4;0
0.0;0.0;1.41;Нет;Бесплатный;CC;84.0;Женский;Одинокий;0.0;50290.7;1
0.0;0.0;4.74;Нет;Бесплатный;CH;81.0;Мужской;Одинокий;2.0;15669.3;1
28.05;0.0;29.44;Нет;Бюджетный;Auto;29.0;Женский;Женат;1.0;50290.7;1
19.47;0.0;7.44;Да;Бесплатный;CH;63.0;Мужской;Женат;1.0;81686.6;0
26.43;6.18;51.41;Нет;Бюджетный;CC;19.0;Женский;Одинокий;1.0;71906.8;1
24.76;0.0;6.95;Нет;Бюджетный;Auto;47.0;Мужской;Женат;2.0;42818.5;0
5.17;0.0;11.14;Нет;Бесплатный;Auto;85.0;Женский;Женат;2.0;69730.9;1
10.43;0.0;16.9;Да;Бесплатный;CC;47.0;Мужской;Одинокий;1.0;12752.5;0
13.13;0.0;41.35;Да;Бюджетный;CH;34.0;Женский;Одинокий;1.0;51472.3;0
0.0;0.0;3.37;Да;Бюджетный;CH;59.0;Женский;Женат;2.0;36660.9;1
19.65;0.0;7.98;Нет;Бюджетный;CC;48.0;Женский;Одинокий;1.0;79129.2;1
23.76;0.0;68.35;Да;Бюджетный;Auto;65.0;Женский;Женат;1.0;37079.4;0
0.0;0.0;4.43;Да;Бесплатный;Auto;43.0;Мужской;Женат;0.0;5976.68;1
8.76;0.0;112.64;Да;Бюджетный;CC;61.0;Мужской;Женат;1.0;85927.7;0
4.3;0.0;5.47;Да;Бюджетный;CC;82.0;Мужской;Женат;1.0;53582.6;0
0.0;0.0;2.42;Нет;Бесплатный;CC;18.0;Мужской;Женат;2.0;53589.8;1
21.64;0.0;139.21;Нет;Бюджетный;Auto;94.0;Женский;Женат;1.0;87404.6;1
27.4;0.0;51.47;Нет;Бесплатный;Auto;69.0;Женский;Женат;2.0;63670.8;1
5.22;0.0;66.82;Нет;Бесплатный;CC;53.0;Мужской;Женат;0.0;42370.2;0
11.85;0.0;176.49;Нет;Бюджетный;CC;71.0;Женский;Одинокий;2.0;4581.9;1
12.95;0.0;17.63;Нет;Бесплатный;Auto;93.0;Мужской;Женат;0.0;60325.9;0
22.34;0.0;38.72;Да;Бюджетный;Auto;57.0;Женский;Женат;0.0;83165.7;1
22.51;0.0;5.38;Нет;Бесплатный;CC;61.0;Мужской;Одинокий;2.0;88408.2;0
20.38;0.0;31.87;Нет;Бесплатный;Auto;37.0;Мужской;Одинокий;2.0;34524.7;0
0.0;0.0;1.75;Да;Бюджетный;CC;48.0;Женский;Женат;0.0;83157.5;1
7.06;0.0;20.35;Нет;Бюджетный;CH;49.0;Мужской;Одинокий;0.0;60282.8;0
20.72;6.24;54.8;Нет;Бюджетный;CC;41.0;Женский;Одинокий;2.0;27336.6;1
6.95;2.77;122.04;Нет;Бюджетный;CC;37.0;Женский;Одинокий;0.0;95261.8;1
29.52;0.0;167.32;Нет;Бюджетный;Auto;64.0;Мужской;Женат;2.0;80289.1;0
;0.0;2.63;Нет;Бюджетный;CC;75.0;Женский;Женат;2.0;55272.7;1
29.35;0.0;20.09;Нет;Бесплатный;CC;57.0;Женский;Женат;1.0;50290.7;1
25.4;2.68;69.95;Нет;Бесплатный;CC;74.0;Женский;Одинокий;1.0;52307.0;1
0.27;0.0;16.37;Нет;Бесплатный;CH;45.0;Женский;Одинокий;1.0;92187.1;1
26.61;0.0;39.21;Нет;Бесплатный;CH;49.0;Мужской;Женат;1.0;62381.4;0
9.08;7.04;13.04;Нет;Бесплатный;CH;70.0;Женский;Женат;1.0;85192.9;1
0.0;0.0;0.93;Нет;Бесплатный;CC;41.0;Мужской;Женат;0.0;2645.1;1
2.33;5.31;23.47;Да;Бюджетный;Auto;79.0;Мужской;Женат;2.0;5265.35;0
;0.0;40.51;;;CC;18.0;Мужской;Женат;0.0;77293.3;0
2.02;0.0;189.52;Нет;Бесплатный;Auto;87.0;Мужской;Одинокий;0.0;32683.9;0
0.0;0.0;4.98;Нет;Бюджетный;CC;96.0;Мужской;Одинокий;1.0;86711.3;1
3.86;0.0;20.85;Нет;Бесплатный;CH;62.0;Мужской;Одинокий;1.0;47503.9;0
18.55;0.0;52.8;Нет;Бесплатный;CC;61.0;Женский;Одинокий;1.0;32533.9;1
7.39;0.0;6.8;Нет;Бесплатный;CC;52.0;Женский;Одинокий;0.0;52963.3;1
3.71;0.0;10.22;Нет;Бесплатный;Auto;88.0;Женский;Одинокий;2.0;10764.6;1
21.86;0.0;78.81;Нет;Бюджетный;CH;32.0;Женский;Женат;1.0;22039.0;0
10.58;0.0;37.28;Нет;Бесплатный;CC;53.0;Мужской;Женат;2.0;37354.0;0
3.28;0.0;8.22;Нет;Бюджетный;Auto;42.0;Мужской;Женат;0.0;57042.2;0
8.49;0.0;50.03;Нет;Бюджетный;Auto;42.0;Женский;Одинокий;2.0;49776.2;1
28.32;0.0;12.41;Да;Бесплатный;CH;60.0;Женский;Одинокий;2.0;24703.8;1
17.79;0.0;15.66;Нет;Бюджетный;CC;45.0;Мужской;Женат;1.0;39378.9;0
28.75;6.33;64.7;Нет;Бюджетный;CC;96.0;Женский;Женат;2.0;95394.0;1
14.26;0.0;30.03;Нет;Бесплатный;CH;95.0;Мужской;Женат;2.0;23764.3;0
20.57;0.0;39.64;Да;Бесплатный;CC;48.0;Мужской;Женат;1.0;23668.2;0
5.6;0.0;50.88;Да;Бесплатный;Auto;64.0;Мужской;Женат;2.0;98855.5;0
7.0;1.15;165.87;Нет;Бесплатный;CC;85.0;Женский;Одинокий;0.0;16175.6;1
23.31;0.0;38.44;Нет;Бесплатный;CC;71.0;Женский;Одинокий;0.0;26435.8;0
25.89;0.0;5.87;Нет;Бесплатный;CC;50.0;Женский;Женат;2.0;38281.1;1
24.95;0.0;29.11;Нет;Бесплатный;CC;89.0;Женский;Одинокий;2.0;27492.2;1
1.53;0.0;7.54;Да;Бесплатный;CC;76.0;Мужской;Одинокий;1.0;64520.3;0
1.16;0.09;77.72;Да;Бюджетный;Auto;34.0;Мужской;Одинокий;0.0;49728.7;0
21.52;0.0;19.19;Да;Бесплатный;CC;41.0;Мужской;Женат;0.0;59898.4;0
23.51;0.0;10.75;Да;Бюджетный;Auto;60.0;Мужской;Одинокий;1.0;49072.0;0
0.0;0.0;4.15;Да;Бесплатный;CH;40.0;Женский;;0.0;;1
20.09;0.0;59.2;Да;Бюджетный;CH;21.0;Женский;Женат;1.0;64557.8;0
23.26;0.0;19.19;Да;Бесплатный;CC;26.0;;Одинокий;2.0;14785.7;1
27.7;0.0;39.17;Нет;Бесплатный;CC;78.0;Мужской;Одинокий;0.0;59699.8;0
0.0;0.0;1.69;Нет;Бесплатный;CC;28.0;Мужской;Женат;2.0;43053.0;1
11.66;0.0;38.36;Да;Бесплатный;Auto;49.0;Мужской;Одинокий;0.0;32358.1;0
6.98;0.0;15.52;Нет;Бесплатный;Auto;39.0;Женский;Одинокий;1.0;31931.3;0
11.03;0.0;34.28;Нет;Бюджетный;CC;87.0;Женский;Одинокий;2.0;3776.12;1
13.2;0.0;35.13;Нет;Бесплатный;CC;50.0;Мужской;Одинокий;2.0;48882.6;0
13.56;0.0;35.84;Нет;Бесплатный;Auto;77.0;Мужской;Женат;2.0;68704.3;0
5.49;0.0;65.43;Нет;Бюджетный;Auto;19.0;Женский;Женат;1.0;99261.8;0
16.65;0.0;130.56;Да;Бюджетный;CC;56.0;Мужской;Одинокий;1.0;98533.3;0
13.3;7.38;38.69;Нет;Бюджетный;CC;65.0;Женский;Женат;1.0;23947.8;1
0.32;0.0;8.49;Нет;Бесплатный;CH;20.0;Мужской;Женат;0.0;8875.47;1
8.43;0.0;86.25;Нет;Бюджетный;CC;52.0;Женский;Женат;2.0;58629.5;0
16.37;0.0;7.01;Нет;Бюджетный;CH;97.0;Женский;Женат;1.0;51261.9;1
23.55;3.19;108.28;Нет;Бесплатный;CC;47.0;Женский;Женат;2.0;54039.4;1
11.74;0.0;38.33;Нет;Бюджетный;CC;64.0;Женский;Женат;0.0;6528.38;1
2.46;0.0;71.66;Нет;Бюджетный;CC;75.0;Женский;Женат;2.0;42846.2;1
0.59;8.24;50.21;Нет;Бесплатный;CC;34.0;Женский;Одинокий;1.0;30234.8;1
27.81;2.1;94.11;Нет;Бесплатный;CC;80.0;Женский;Одинокий;0.0;48506.7;1
5.02;0.0;29.8;Нет;Бюджетный;CC;20.0;Мужской;Одинокий;2.0;9431.04;1
27.73;0.0;44.53;Да;Бесплатный;Auto;27.0;Женский;Одинокий;1.0;38458.6;1
7.99;7.34;87.88;Нет;Бесплатный;CH;22.0;Женский;Одинокий;1.0;71941.5;1
26.86;8.55;9.92;Нет;Бюджетный;CH;48.0;Женский;Женат;1.0;75738.8;1
14.79;0.0;36.68;Да;Бесплатный;CC;68.0;Женский;Женат;1.0;97318.6;1
10.44;0.0;127.43;Нет;Бюджетный;Auto;39.0;Мужской;Женат;1.0;88474.7;0
15.97;0.0;51.84;Нет;Бесплатный;CH;76.0;Женский;Женат;1.0;56545.8;1
0.0;0.0;4.46;Нет;Бюджетный;CC;76.0;Женский;Женат;2.0;83259.3;1
26.86;0.0;15.49;Да;Бесплатный;CC;21.0;Мужской;Женат;2.0;23564.1;1
0.38;0.0;28.66;Нет;Бесплатный;CC;72.0;Женский;Женат;0.0;78851.3;1
18.91;0.0;23.29;Нет;Бесплатный;CC;39.0;Женский;Одинокий;1.0;46638.5;0
13.66;2.96;32.64;Да;Бесплатный;CC;60.0;Мужской;Женат;2.0;83220.6;1
0.0;0.0;1.15;Да;Бюджетный;Auto;74.0;Мужской;Одинокий;0.0;13899.0;1
29.5;0.0;30.21;Нет;Бесплатный;CC;91.0;Мужской;Женат;0.0;50290.7;0
8.41;8.64;86.65;Да;Бюджетный;CC;55.0;Мужской;Одинокий;2.0;69710.9;1
22.9;2.15;22.63;Нет;Бюджетный;CH;55.0;Мужской;Одинокий;2.0;33377.3;0
19.01;0.0;65.85;Да;Бюджетный;Auto;49.0;Женский;Одинокий;0.0;64727.5;0
3.31;0.0;36.7;Нет;Бюджетный;CH;97.0;Женский;Женат;0.0;50290.7;1
22.13;0.0;22.39;Нет;Бесплатный;CC;48.0;Мужской;Женат;2.0;69005.6;0
10.23;8.01;139.48;Нет;Бесплатный;CC;77.0;Мужской;Женат;0.0;31650.0;0
23.24;0.0;80.65;Нет;Бюджетный;Auto;97.0;Женский;Одинокий;1.0;12686.0;1
17.48;0.0;23.77;Нет;Бюджетный;CC;49.0;Женский;Женат;1.0;97841.7;1
11.7;0.0;13.94;Да;Бюджетный;CH;54.0;Мужской;Одинокий;0.0;84754.4;0
0.0;0.0;0.57;Нет;Бесплатный;CC;18.0;Женский;Женат;0.0;29696.1;1
2.4;0.0;15.52;Да;Бесплатный;CC;61.0;Женский;Одинокий;0.0;45667.1;1
0.0;0.0;3.99;Нет;Бюджетный;CH;94.0;Женский;Женат;2.0;14519.1;1
20.3;0.0;40.81;Да;Бесплатный;Auto;86.0;Женский;Женат;1.0;44773.7;1
0.0;0.0;2.61;Нет;Бесплатный;CC;40.0;Женский;Одинокий;1.0;1302.4;1
11.69;0.22;43.56;Нет;Бесплатный;CH;29.0;Женский;Одинокий;0.0;73032.9;0
24.87;0.0;29.22;Нет;Бесплатный;CC;37.0;Мужской;Одинокий;0.0;83378.3;0
12.93;0.0;137.14;Да;Бесплатный;CC;29.0;Мужской;Женат;0.0;20315.4;0
4.19;0.0;161.82;Нет;Бесплатный;CC;76.0;Мужской;Женат;1.0;72996.0;0
29.02;0.0;173.62;Да;Бесплатный;CC;84.0;Мужской;Женат;0.0;46514.2;0
24.02;3.41;183.62;Нет;Бюджетный;Auto;44.0;Женский;Женат;1.0;7700.73;1
28.75;0.0;18.66;Нет;Бюджетный;CC;67.0;Мужской;Женат;2.0;37168.9;0
12.34;0.0;80.92;Нет;Бюджетный;CH;91.0;Женский;Одинокий;2.0;69984.1;1
5.2;0.0;51.57;Нет;Бесплатный;CC;90.0;Мужской;Женат;0.0;42248.7;0
26.15;0.0;33.24;Нет;Бесплатный;CC;94.0;Мужской;Женат;1.0;83495.0;0
20.85;0.0;21.99;Нет;Бесплатный;CH;88.0;Женский;Одинокий;2.0;18172.8;1
0.0;0.0;3.98;Да;Бюджетный;CC;88.0;Мужской;Женат;2.0;81710.0;1
21.49;0.0;32.74;Да;Бесплатный;CC;73.0;Женский;Женат;2.0;33607.0;1
16.61;0.0;50.69;Нет;Бюджетный;CC;55.0;Мужской;Женат;1.0;41334.1;0
26.72;3.26;37.84;Нет;Бюджетный;CC;88.0;Мужской;Женат;1.0;21890.0;1
3.0;0.87;20.74;Нет;Бесплатный;CH;36.0;Мужской;Одинокий;2.0;55485.8;0
16.84;0.0;40.16;Да;Бюджетный;CC;41.0;Женский;Женат;0.0;45103.4;0
0.0;0.0;3.27;Да;Бюджетный;CC;54.0;Женский;Женат;2.0;1370.08;1
12.52;0.0;64.46;Нет;Бюджетный;CC;37.0;Женский;Женат;2.0;11947.3;0
11.57;0.0;70.89;Нет;Бесплатный;CC;53.0;Мужской;Одинокий;1.0;76394.0;0
14.29;0.0;64.33;Нет;Бюджетный;CC;32.0;Мужской;Женат;2.0;24176.8;0
14.07;0.0;42.92;Нет;Бесплатный;CC;33.0;Мужской;Одинокий;0.0;5466.39;0
23.33;0.0;64.95;Нет;Бесплатный;Auto;55.0;Женский;Женат;0.0;53755.7;1
26.5;0.0;54.76;Нет;Бюджетный;CC;86.0;Мужской;Одинокий;2.0;56256.1;0
29.95;0.0;312.2;Да;Бюджетный;Auto;97.0;Мужской;Женат;1.0;9148.27;0
11.45;0.0;42.86;Нет;Бесплатный;Auto;69.0;Мужской;Женат;2.0;30901.3;0
2.87;0.0;262.92;Нет;Бюджетный;CC;39.0;Женский;Одинокий;0.0;58623.8;0
0.0;0.0;2.52;Да;Бесплатный;CC;71.0;Мужской;Женат;0.0;64882.0;0
22.44;0.0;41.71;Да;Бюджетный;CC;30.0;Мужской;Одинокий;2.0;23464.0;0
0.0;0.0;0.35;Нет;Бюджетный;CC;63.0;Мужской;Женат;1.0;9049.57;1
0.0;0.0;0.61;Да;Бесплатный;CC;53.0;Женский;Одинокий;2.0;96704.7;1
1.19;0.0;22.61;Нет;Бюджетный;Auto;81.0;Мужской;Женат;2.0;57898.5;0
8.6;0.0;117.99;Да;Бюджетный;CC;18.0;Мужской;Женат;0.0;1846.01;1
20.41;0.0;81.48;Нет;Бесплатный;CC;86.0;Женский;Женат;0.0;85180.1;1
12.79;0.0;17.18;Нет;Бюджетный;CC;72.0;Женский;Одинокий;2.0;63291.1;1
1.49;0.0;86.03;Нет;Бюджетный;Auto;89.0;Женский;Одинокий;0.0;63092.2;1
1.52;0.0;94.98;Нет;Бюджетный;CC;61.0;Женский;Женат;0.0;10878.5;1
6.33;0.0;62.25;Да;Бюджетный;Auto;89.0;Женский;Женат;2.0;74628.1;1
3.16;0.0;105.56;Нет;Бюджетный;CC;32.0;Женский;Женат;2.0;82258.2;0
12.35;0.0;7.76;Да;Бюджетный;Auto;58.0;Женский;Одинокий;1.0;540.41;0
3.22;0.0;35.93;Нет;Бесплатный;CC;71.0;Женский;Женат;2.0;80667.4;1
20.82;0.0;15.02;Нет;Бюджетный;CC;87.0;Мужской;Одинокий;1.0;45476.0;0
9.65;0.0;108.82;Да;Бесплатный;CH;58.0;Женский;Женат;2.0;81711.9;1
10.82;0.0;36.75;Нет;Бюджетный;Auto;61.0;Мужской;Одинокий;2.0;66026.0;0
27.44;6.66;39.7;Нет;Бюджетный;CC;81.0;Женский;Женат;2.0;94159.9;1
16.14;5.98;51.02;Нет;Бесплатный;Auto;33.0;Женский;Женат;2.0;85433.1;1
28.84;0.0;51.14;Нет;Бесплатный;CC;92.0;Мужской;Одинокий;0.0;79872.6;0
12.01;0.0;62.23;Нет;Бюджетный;CH;67.0;Мужской;Одинокий;0.0;9448.62;0
22.0;0.0;66.59;Нет;Бюджетный;CH;50.0;Женский;Женат;0.0;70004.1;1
1.91;0.0;25.96;Нет;Бесплатный;CC;86.0;Женский;Одинокий;0.0;69350.5;0
16.85;0.0;134.44;Нет;Бюджетный;CH;82.0;Мужской;Одинокий;2.0;2271.11;0
7.68;0.0;22.61;Нет;Бесплатный;CC;57.0;Мужской;Женат;1.0;57272.7;0
0.83;0.0;25.12;Нет;Бесплатный;CC;64.0;Мужской;Одинокий;1.0;15822.6;0
13.24;0.0;81.58;Да;Бесплатный;CC;96.0;Мужской;Одинокий;2.0;57814.5;0
13.31;0.0;157.81;Да;Бесплатный;CH;84.0;Женский;Женат;1.0;83850.5;1
28.46;0.0;109.12;Да;Бюджетный;CC;65.0;Мужской;Женат;2.0;29609.7;0
0.0;0.0;3.82;Да;Бесплатный;CC;19.0;Женский;Одинокий;1.0;44566.6;1
23.49;0.0;41.39;Да;Бюджетный;CC;60.0;Мужской;Женат;0.0;20953.2;0
2.47;4.41;107.7;Да;Бесплатный;CC;46.0;Женский;Одинокий;0.0;50451.6;1
12.46;0.0;65.4;Да;Бюджетный;CC;33.0;Мужской;Женат;1.0;78877.5;0
1.18;0.0;33.62;Нет;Бюджетный;CC;80.0;Женский;Женат;1.0;86618.8;1
20.87;0.86;19.78;Нет;Бюджетный;CC;86.0;Мужской;Одинокий;1.0;94188.3;0
19.28;2.03;14.38;Да;Бюджетный;Auto;30.0;Женский;Женат;2.0;85394.0;1
10.0;0.0;101.67;Да;Бесплатный;CH;50.0;Мужской;Женат;1.0;19301.3;0
1.72;0.0;12.86;Нет;Бюджетный;CC;32.0;Мужской;Одинокий;2.0;5565.43;0
12.5;0.0;74.93;Нет;Бюджетный;CC;55.0;Женский;Женат;2.0;7394.15;0
20.46;0.0;6.73;Нет;Бесплатный;Auto;30.0;Женский;Женат;0.0;30174.2;0
0.0;0.0;1.11;Нет;Бесплатный;CC;95.0;Женский;Одинокий;2.0;52997.5;1
29.71;5.31;202.44;Нет;Бесплатный;CC;47.0;Женский;Женат;1.0;63778.3;1
21.01;0.0;37.85;Нет;Бесплатный;CH;37.0;Женский;Женат;2.0;53162.2;0
1.52;0.0;62.19;Нет;Бюджетный;CC;56.0;Мужской;Женат;2.0;46165.2;0
1.88;0.0;50.86;Нет;Бюджетный;CC;25.0;Женский;Женат;0.0;38950.5;1
2.46;0.0;109.73;Нет;Бесплатный;Auto;23.0;Мужской;Женат;1.0;43457.9;0
10.47;0.0;33.16;Нет;Бесплатный;CC;44.0;Женский;Одинокий;0.0;44183.9;1
0.0;0.0;1.31;Нет;Бюджетный;Auto;64.0;Женский;Женат;1.0;1433.72;1
12.21;0.0;52.97;Да;Бесплатный;Auto;31.0;Мужской;Одинокий;1.0;37832.6;0
14.64;0.0;11.21;Нет;Бюджетный;CC;48.0;Женский;Женат;2.0;85246.6;1
0.0;0.0;3.62;Нет;Бюджетный;Auto;37.0;Женский;Женат;1.0;25541.8;1
2.65;0.0;24.75;Нет;Бюджетный;CC;57.0;Мужской;Женат;0.0;28128.4;0
0.44;0.0;234.6;Да;Бесплатный;CH;72.0;Мужской;Одинокий;1.0;95935.2;0
0.0;0.0;1.31;Нет;Бесплатный;Auto;87.0;Женский;Женат;0.0;7657.96;1
13.11;0.0;55.16;Да;Бесплатный;CC;81.0;Женский;Женат;1.0;71668.2;1
16.21;0.0;145.63;Нет;Бесплатный;CC;40.0;Женский;Одинокий;1.0;26756.6;1
0.0;0.0;1.19;Да;Бесплатный;CC;48.0;Женский;Одинокий;2.0;60908.1;1
8.65;0.0;67.42;Да;Бюджетный;CC;40.0;Мужской;Одинокий;0.0;57482.7;0
21.47;0.0;54.46;Нет;Бесплатный;CH;64.0;Женский;Одинокий;2.0;62275.3;1
0.0;0.0;1.04;Нет;Бесплатный;Auto;82.0;Женский;Одинокий;1.0;95877.7;1
1.6;7.6;22.54;Да;Бюджетный;CH;92.0;Мужской;Женат;0.0;92093.0;0
12.15;0.0;116.59;Нет;Бесплатный;CH;79.0;Женский;Одинокий;2.0;43151.7;1
0.0;0.0;4.33;Да;Бюджетный;CH;28.0;Женский;Женат;0.0;48631.3;1
5.99;0.0;136.39;Нет;Бюджетный;CC;77.0;Мужской;Одинокий;1.0;2743.69;0
15.71;0.0;12.26;Нет;Бесплатный;CC;38.0;Мужской;Одинокий;2.0;52600.0;0
18.25;0.0;47.45;Нет;Бесплатный;Auto;25.0;Мужской;Женат;0.0;4592.8;1
25.01;0.0;22.26;Нет;Бюджетный;CC;36.0;Мужской;Одинокий;1.0;93607.8;0
7.43;0.0;7.44;Нет;Бюджетный;CC;78.0;Женский;Женат;2.0;92103.8;1
0.0;0.0;0.4;Нет;Бюджетный;CC;40.0;Женский;Женат;1.0;50290.7;1
0.0;0.0;2.86;Да;Бюджетный;Auto;59.0;Мужской;Женат;2.0;18686.3;1
14.47;0.0;69.3;Нет;Бесплатный;CC;48.0;Мужской;Женат;0.0;58764.7;0
21.72;7.86;80.61;Нет;Бесплатный;CC;63.0;Мужской;Одинокий;0.0;90335.6;1
27.33;0.0;25.11;Нет;Бюджетный;CC;95.0;Женский;Женат;2.0;46273.9;0
23.11;0.0;87.01;Нет;Бесплатный;CH;34.0;Женский;Женат;2.0;94024.1;0
0.0;0.0;2.55;Нет;Бюджетный;CC;54.0;Мужской;Одинокий;2.0;63959.2;1
3.94;0.0;7.53;Нет;Бюджетный;Auto;37.0;Женский;Одинокий;0.0;74018.4;0
20.29;0.0;76.05;Нет;Бесплатный;CC;76.0;Женский;Женат;1.0;12309.6;1
16.42;0.0;39.75;Нет;Бюджетный;Auto;76.0;Мужской;Одинокий;1.0;24104.7;0
7.88;7.99;189.93;Нет;Бюджетный;CH;27.0;Женский;Женат;2.0;90672.6;0
19.37;0.0;121.68;Да;Бюджетный;CH;59.0;Женский;Женат;0.0;29953.1;1
29.22;0.0;35.14;Нет;Бесплатный;CH;27.0;Женский;Женат;2.0;22137.0;1
15.81;3.05;45.12;Нет;Бесплатный;CC;35.0;Мужской;Женат;2.0;18345.3;1
24.15;0.0;10.48;Да;Бюджетный;CC;38.0;Женский;Женат;0.0;17499.2;0
27.67;0.0;58.95;Нет;Бюджетный;CH;48.0;Мужской;Женат;2.0;60463.4;0
27.01;7.55;45.37;Нет;Бесплатный;CC;92.0;Мужской;Одинокий;1.0;57904.4;1
