job_position;open_account_flg
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
PNA;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
ATP;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
DIR;0
BIS;1
SPC;0
SPC;0
UMN;0
BIS;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
UMN;1
SPC;1
BIS;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
DIR;0
SPC;0
PNA;1
SPC;0
UMN;0
SPC;0
UMN;0
SPC;0
DIR;0
PNA;0
UMN;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
ATP;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
ATP;0
DIR;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;1
SPC;0
BIS;0
SPC;0
DIR;0
SPC;0
UMN;0
UMN;0
BIS;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
PNA;1
BIS;0
SPC;0
SPC;0
SPC;0
BIS;1
NOR;0
BIS;0
SPC;0
UMN;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
BIS;0
UMN;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
BIS;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;1
SPC;1
BIS;0
SPC;0
SPC;0
SPC;0
WOI;0
WRP;1
SPC;0
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
UMN;1
SPC;0
UMN;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
PNA;1
ATP;1
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
UMN;0
ATP;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
UMN;0
BIS;0
SPC;1
UMN;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
BIS;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
UMN;0
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
WRK;0
SPC;0
UMN;0
UMN;0
SPC;0
BIS;1
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
DIR;0
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;1
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
WRK;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
SPC;1
UMN;0
SPC;0
DIR;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;1
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
NOR;1
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
ATP;0
SPC;0
SPC;1
ATP;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
DIR;1
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
DIR;0
SPC;0
SPC;0
SPC;1
ATP;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
WOI;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
BIS;1
SPC;0
SPC;0
SPC;0
NOR;0
SPC;0
SPC;0
PNA;1
ATP;0
SPC;0
SPC;0
UMN;0
WOI;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;1
UMN;0
SPC;0
SPC;0
BIS;0
SPC;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
BIS;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;1
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
DIR;0
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
DIR;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;1
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;1
SPC;0
BIS;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;0
BIS;0
UMN;0
UMN;0
SPC;0
UMN;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
WRK;0
UMN;1
SPC;0
DIR;1
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
ATP;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
WOI;1
SPC;1
SPC;0
UMN;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
DIR;1
UMN;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
PNA;1
SPC;0
UMN;1
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
UMN;0
UMN;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;1
WRK;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;1
SPC;0
BIS;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;1
SPC;0
UMN;1
DIR;0
UMN;0
SPC;0
SPC;0
UMN;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;1
SPC;0
WOI;0
ATP;0
UMN;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
UMN;1
SPC;1
SPC;0
SPC;0
SPC;0
DIR;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
WRK;0
SPC;0
DIR;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
UMN;0
PNA;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
PNA;1
SPC;0
DIR;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
PNA;1
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
PNA;0
PNA;0
UMN;0
PNA;0
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;1
PNA;1
BIS;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;1
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;1
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;1
SPC;0
DIR;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
ATP;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
UMN;0
ATP;0
SPC;1
SPC;0
UMN;0
UMN;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
BIS;0
NOR;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
DIR;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
WRK;0
SPC;0
UMN;0
PNA;1
SPC;0
WRK;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
UMN;0
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
PNA;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
UMN;0
SPC;1
SPC;0
PNA;1
SPC;0
SPC;1
SPC;1
SPC;1
DIR;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;1
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;1
PNA;0
SPC;0
SPC;1
SPC;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
BIS;0
UMN;0
SPC;1
BIS;1
SPC;1
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
UMN;0
UMN;0
SPC;0
BIS;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
BIS;0
UMN;0
SPC;0
ATP;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;1
SPC;0
UMN;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
PNA;0
SPC;1
BIS;0
SPC;0
SPC;1
SPC;0
BIS;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;1
UMN;0
SPC;1
SPC;1
WOI;0
SPC;0
SPC;0
SPC;0
ATP;0
UMN;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
DIR;1
UMN;1
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;0
SPC;0
PNA;0
UMN;0
SPC;0
SPC;0
SPC;0
NOR;0
SPC;0
SPC;0
WRK;1
UMN;0
SPC;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
PNA;1
SPC;0
DIR;0
UMN;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
UMN;1
SPC;0
ATP;0
SPC;0
SPC;0
SPC;0
ATP;0
DIR;1
SPC;0
SPC;0
SPC;1
SPC;0
BIS;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
WRP;0
UMN;0
ATP;1
SPC;1
SPC;0
BIS;0
SPC;0
BIS;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
BIU;1
SPC;0
SPC;0
SPC;0
UMN;1
ATP;1
SPC;0
SPC;0
SPC;1
SPC;0
PNA;1
SPC;0
UMN;0
ATP;0
SPC;1
SPC;0
SPC;1
DIR;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;0
SPC;1
WOI;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
SPC;0
PNA;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
PNA;1
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
DIR;0
SPC;0
UMN;0
SPC;1
PNA;0
BIS;0
SPC;0
SPC;0
PNA;0
ATP;0
SPC;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;0
UMN;0
ATP;1
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
BIS;1
SPC;1
SPC;1
PNA;0
UMN;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;1
WOI;0
SPC;1
SPC;0
UMN;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
WRK;0
SPC;1
SPC;0
UMN;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
DIR;0
SPC;1
SPC;0
BIS;1
BIS;0
SPC;0
UMN;0
UMN;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
NOR;1
SPC;0
BIS;0
SPC;1
PNA;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
DIR;0
SPC;0
PNA;1
SPC;0
SPC;1
PNA;0
SPC;0
SPC;0
SPC;1
SPC;0
ATP;1
SPC;1
SPC;1
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
PNA;0
SPC;1
BIS;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;1
SPC;0
SPC;0
UMN;1
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;1
SPC;1
SPC;0
UMN;0
DIR;0
SPC;0
SPC;0
SPC;1
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
NOR;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;1
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
SPC;1
SPC;1
BIS;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
UMN;0
SPC;0
UMN;0
DIR;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
ATP;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
PNI;1
SPC;0
PNA;1
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
PNA;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
BIS;0
BIS;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
PNA;1
SPC;0
SPC;0
SPC;0
SPC;0
ATP;1
BIS;0
UMN;1
SPC;0
PNA;0
SPC;0
SPC;0
DIR;0
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
UMN;0
SPC;0
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
PNA;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;1
UMN;1
SPC;0
DIR;0
DIR;0
SPC;0
SPC;0
UMN;0
SPC;1
PNA;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
UMN;1
SPC;1
SPC;0
SPC;1
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;1
SPC;0
SPC;0
BIS;1
SPC;0
SPC;0
SPC;0
NOR;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
DIR;0
SPC;0
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
WRK;0
SPC;0
PNI;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
ATP;0
SPC;0
BIS;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
ATP;0
SPC;0
UMN;0
SPC;0
UMN;0
UMN;0
BIS;0
UMN;0
UMN;0
UMN;0
SPC;0
UMN;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
UMN;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
UMN;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
BIS;0
SPC;1
SPC;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;1
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;1
SPC;0
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
BIS;0
DIR;0
SPC;1
SPC;0
UMN;0
UMN;0
SPC;0
SPC;0
SPC;1
SPC;0
SPC;0
SPC;0
UMN;0
SPC;0
SPC;0
UMN;1
BIS;0
SPC;0
SPC;0
UMN;1
SPC;0
SPC;0
DIR;0
SPC;0
UMN;1
SPC;0
UMN;0
SPC;1
DIR;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
SPC;0
DIR;0
SPC;0
SPC;0
SPC;1
UMN;0
SPC;1
SPC;0
